-- Merging decision tree log ---
application
INJECTED from D:\intern-training-042023\loi.nguyen\task_firebase\android\app\src\main\AndroidManifest.xml:4:4-58:19
MERGED from [:cloud_firestore] D:\intern-training-042023\loi.nguyen\task_firebase\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] D:\intern-training-042023\loi.nguyen\task_firebase\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] D:\intern-training-042023\loi.nguyen\task_firebase\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] D:\intern-training-042023\loi.nguyen\task_firebase\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\intern-training-042023\loi.nguyen\task_firebase\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\intern-training-042023\loi.nguyen\task_firebase\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] D:\intern-training-042023\loi.nguyen\task_firebase\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] D:\intern-training-042023\loi.nguyen\task_firebase\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] D:\intern-training-042023\loi.nguyen\task_firebase\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\intern-training-042023\loi.nguyen\task_firebase\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] D:\intern-training-042023\loi.nguyen\task_firebase\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] D:\intern-training-042023\loi.nguyen\task_firebase\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_webview_plugin] D:\intern-training-042023\loi.nguyen\task_firebase\build\flutter_webview_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-21:19
MERGED from [:flutter_webview_plugin] D:\intern-training-042023\loi.nguyen\task_firebase\build\flutter_webview_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-21:19
MERGED from [com.facebook.android:facebook-login:16.0.1] C:\Users\Lifetech\.gradle\caches\transforms-3\bc0cae785c63e812bb0afde67979636d\transformed\jetified-facebook-login-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.0.1] C:\Users\Lifetech\.gradle\caches\transforms-3\bc0cae785c63e812bb0afde67979636d\transformed\jetified-facebook-login-16.0.1\AndroidManifest.xml:16:5-17:19
